 0.014875507, 0.02124629, 0.99966371, -0.46856308;
 0, 0, 0, 1]
[0.99983466, -0.010328092, -0.014976268, -0.28129578;
 0.010029593, 0.99975228, -0.019872382, -0.46937752;
 0.015177781, 0.0197189, 0.99969012, -0.44078636;
 0, 0, 0, 1]
[0.99992102, -0.0074504614, -0.010111814, -0.24110603;
 0.0073005538, 0.99986434, -0.014780131, -0.35756958;
 0.010220584, 0.014705156, 0.99983943, -0.31448746;
 0, 0, 0, 1]
[0.99990225, -0.0084840972, -0.011090696, -0.25502396;
 0.0082984986, 0.99982643, -0.016673721, -0.39919972;
 0.011230269, 0.016580051, 0.99979925, -0.34058189;
 0, 0, 0, 1]
[0.99988669, -0.0092009259, -0.011898922, -0.24731255;
 0.0089816684, 0.99979103, -0.018349936, -0.43088847;
 0.012065, 0.018241044, 0.99976093, -0.37194633;
 0, 0, 0, 1]
[0.99994314, -0.0069458424, -0.0080705537, -0.19900322;
 0.0068259886, 0.99986708, -0.014792348, -0.33683503;
 0.0081720119, 0.014736452, 0.9998582, -0.24155521;
 0, 0, 0, 1]
[0.99991965, -0.0079923104, -0.0097954422, -0.22670555;
 0.0078270985, 0.99982828, -0.016790424, -0.37117717;
 0.0099278931, 0.016712463, 0.99981099, -0.29220581;
 0, 0, 0, 1]
[0.99989659, -0.0090225693, -0.011201232, -0.24890327;
 0.0088160466, 0.9997927, -0.018353799, -0.41416627;
 0.011364499, 0.018253161, 0.99976897, -0.33395386;
 0, 0, 0, 1]
[0.99990004, -0.0072186203, -0.012193643, -0.24397087;
 0.0071188253, 0.99994111, -0.0082119191, -0.25575829;
 0.01225243, 0.0081243347, 0.99989194, -0.33705521;
 0, 0, 0, 1]
[0.99996078, -0.0024757884, -0.0085451119, -0.21567154;
 0.0024732915, 0.99999738, -0.00030303944, -0.066156238;
 0.0085457116, 0.0002818795, 0.99996382, -0.17298985;
 0, 0, 0, 1]
[0.99998224, 6.9712623e-05, -0.0059769363, -0.18569946;
 -7.4559386e-05, 0.99999988, -0.00080538495, -0.024650268;
 0.0059768581, 0.00080582104, 0.99998224, -0.10443449;
 0, 0, 0, 1]
[0.99999797, -0.0016897478, 0.001486354, -0.12516403;
 0.0016900905, 0.99999911, -0.00019368686, -0.071718231;
 -0.0014859303, 0.00019619311, 0.99999905, 0.044584751;
 0, 0, 0, 1]
[0.99999839, -0.00037596433, -0.0016415808, -0.14121437;
 0.00037760768, 0.9999994, 0.0010185273, -0.027022481;
 0.0016410816, -0.0010191151, 0.99999785, 0.011600494;
 0, 0, 0, 1]
[0.99998879, 0.001559803, -0.0045638699, -0.14800644;
 -0.0015480189, 0.99999541, 0.0025973418, 0.025306717;
 0.0045679733, -0.0025902351, 0.99998653, -0.044239044;
 0, 0, 0, 1]
[0.99998748, 0.00021402657, -0.0050782626, -0.14088631;
 -0.00022280666, 0.99999893, -0.0017157253, 0.00046529621;
 0.0050779926, 0.0017168075, 0.99998564, -0.068461418;
 0, 0, 0, 1]
[0.99999994, -0.00077120867, -0.00089922268, -0.1553688;
 0.00076775212, 0.99999219, -0.0039540832, -0.028872341;
 0.00090241339, 0.0039534546, 0.99999225, -0.030148506;
 0, 0, 0, 1]
[0.99996173, -0.0066106315, -0.0057428991, -0.17993355;
 0.0065165288, 0.99984664, -0.016240031, -0.18013066;
 0.0058494471, 0.01620199, 0.99985158, -0.15514994;
 0, 0, 0, 1]
[0.9999249, -0.0037161182, -0.011740378, -0.13322449;
 0.0036002721, 0.99994546, -0.0098755164, -0.092604056;
 0.011776385, 0.0098325312, 0.99988282, -0.27434617;
 0, 0, 0, 1]
[0.99993598, -0.0029172215, -0.01092788, -0.079216003;
 0.0028180741, 0.99995488, -0.0090770852, -0.070663959;
 0.010953789, 0.0090456754, 0.99989921, -0.17095724;
 0, 0, 0, 1]
[0.99990839, -0.0030592931, -0.013206337, -0.073766708;
 0.0029197717, 0.99993956, -0.010574866, -0.061384007;
 0.013237939, 0.010535412, 0.99985707, -0.31396532;
 0, 0, 0, 1]
[0.99988365, -0.004363379, -0.014635562, -0.10560226;
 0.0041695996, 0.99990374, -0.013243115, -0.10293747;
 0.014692152, 0.013180595, 0.99980509, -0.43153858;
 0, 0, 0, 1]
[0.9999277, -0.0040360708, -0.011321064, -0.12795448;
 0.0038798563, 0.9998973, -0.013785511, -0.055851445;
 0.011375752, 0.013740569, 0.99984068, -0.34118724;
 0, 0, 0, 1]
[0.99998236, -0.0040343604, -0.0043818718, -0.12465286;
 0.0039653005, 0.99986976, -0.015632719, -0.041498423;
 0.0044443686, 0.015615091, 0.99986833, -0.15741611;
 0, 0, 0, 1]
[0.99992639, -0.0034547802, -0.0116174, -0.074926376;
 0.0033016154, 0.9999072, -0.013187133, -0.010839917;
 0.011661712, 0.013147885, 0.99984568, -0.32853031;
 0, 0, 0, 1]
[0.99984145, -0.0043358561, -0.017249761, -0.04294014;
 0.0041647656, 0.99994147, -0.0099405739, -0.038679078;
 0.017291671, 0.0098672491, 0.99980164, -0.44502926;
 0, 0, 0, 1]
[0.99991977, -0.0037910608, -0.012088299, -0.051393509;
 0.0036822404, 0.99995279, -0.0090063466, -0.0077595487;
 0.012121856, 0.0089611001, 0.99988627, -0.29455566;
 0, 0, 0, 1]
[0.99992412, -0.0051218811, -0.011223081, -0.070466995;
 0.0049765627, 0.99990439, -0.012934007, 0.010135941;
 0.011288218, 0.012877169, 0.99985349, -0.35444593;
 0, 0, 0, 1]
[0.99992645, -0.0052058543, -0.010962189, -0.08180809;
 0.0050376742, 0.99987, -0.015307063, 0.041595891;
 0.011040606, 0.015250724, 0.9998228, -0.3352437;
 0, 0, 0, 1]
[0.9999603, -0.0053466125, -0.0071057095, -0.12828636;
 0.005234526, 0.99986297, -0.015705317, 0.010628209;
 0.0071884915, 0.015667535, 0.99985141, -0.23766613;
 0, 0, 0, 1]
[0.99992728, -0.0050368486, -0.01093359, -0.049379349;
 0.0049023475, 0.99991226, -0.012297008, 0.019348517;
 0.010994613, 0.012242556, 0.9998644, -0.36477566;
 0, 0, 0, 1]
[0.99987179, -0.0061914958, -0.014786792, -0.0058917999;
 0.0060309991, 0.99992323, -0.010870339, -0.00094795227;
 0.014852748, 0.010779809, 0.99983168, -0.50080681;
 0, 0, 0, 1]
[0.99985361, -0.0047166445, -0.016466301, 0.014957428;
 0.0045521786, 0.99993956, -0.010014224, 0.010619976;
 0.016512748, 0.0099378293, 0.99981451, -0.48371792;
 0, 0, 0, 1]
[0.99995726, -0.0034995636, -0.0085826721, -0.056428909;
 0.0034302152, 0.99996144, -0.0080945436, 0.01953043;
 0.0086105969, 0.0080648009, 0.99993062, -0.28471088;
 0, 0, 0, 1]
[0.99996853, -0.0039878334, -0.0068977741, -0.045789719;
 0.0039006292, 0.99991274, -0.012621187, 0.049102806;
 0.0069474881, 0.012593922, 0.999897, -0.26650524;
 0, 0, 0, 1]
[0.99998009, -0.001974754, -0.0060416101, -0.052536011;
 0.0019236055, 0.99996263, -0.0084523503, 0.079781145;
 0.0060581891, 0.0084405327, 0.99994624, -0.21159554;
 0, 0, 0, 1]
[0.99993885, -0.00018762257, -0.011080383, 0.0317173;
 0.00018729817, 1.0000001, -3.7171878e-05, 0.028546438;
 0.011080295, 3.5167206e-05, 0.99993873, -0.32419491;
 0, 0, 0, 1]
[0.99992639, 0.00071283948, -0.012144364, 0.088769913;
 -0.00070413854, 0.99999958, 0.00071811094, 0.03064169;
 0.012144916, -0.00070947432, 0.99992621, -0.3159256;
 0, 0, 0, 1]
[0.99991536, -0.00050438917, -0.012983517, 0.081352234;
 0.00045171758, 0.99999177, -0.004061928, 0.076478072;
 0.012985233, 0.0040557641, 0.99990749, -0.37984371;
 0, 0, 0, 1]
[0.99982858, -0.0012583355, -0.0184834, 0.11584663;
 0.001236061, 0.99999815, -0.0012188738, 0.0025367513;
 0.018484795, 0.001195933, 0.99982905, -0.60493565;
 0, 0, 0, 1]
[0.99991941, 0.0020281982, -0.012558997, 0.020401001;
 -0.00197843, 0.9999904, 0.0039745043, 0.049610205;
 0.012566864, -0.0039493055, 0.99991345, -0.45166588;
 0, 0, 0, 1]
[0.99985003, 0.00050832197, -0.017332423, 0.11126518;
 -0.00048099461, 0.99999905, 0.0015829226, 0.066190571;
 0.017333031, -0.0015743773, 0.9998489, -0.61854935;
 0, 0, 0, 1]
[0.99980611, -0.00047065396, -0.019712746, 0.15073776;
 0.00046676054, 1.0000004, -0.00019755634, 0.072897643;
 0.019712806, 0.00018836418, 0.99980599, -0.644701;
 0, 0, 0, 1]
[0.99974859, -0.0015297232, -0.02237606, 0.20536995;
 0.0014865987, 0.99999732, -0.0019499417, 0.084938958;
 0.022378946, 0.0019162311, 0.99974769, -0.74986649;
 0, 0, 0, 1]
[0.99970663, -0.0023243793, -0.024113577, 0.2406292;
 0.0022449135, 0.99999213, -0.0033194409, 0.093325444;
 0.02412088, 0.003264314, 0.99970406, -0.81936359;
 0, 0, 0, 1]
[0.99968022, -0.0028855014, -0.025127355, 0.2603817;
 0.0027773147, 0.99998647, -0.0043339301, 0.098420933;
 0.025139341, 0.0042627272, 0.99967492, -0.86065483;
 0, 0, 0, 1]
[0.9996835, -0.0026469938, -0.025036989, 0.25395012;
 0.0025614158, 0.99999112, -0.0034450104, 0.095039487;
 0.025045853, 0.0033796818, 0.99968094, -0.83386421;
 0, 0, 0, 1]
[0.99967575, -0.0030501995, -0.025285169, 0.25885963;
 0.0029442268, 0.99998689, -0.0042230254, 0.074574649;
 0.02529758, 0.0041471412, 0.99967158, -0.85197639;
 0, 0, 0, 1]
[0.99969119, -0.0026800167, -0.024704382, 0.24326324;
 0.0025994419, 0.99999112, -0.0032893219, 0.076178327;
 0.024712794, 0.003224063, 0.99968952, -0.81148529;
 0, 0, 0, 1]
[0.99969178, -0.0028523335, -0.024677599, 0.24296761;
 0.0027473588, 0.9999873, -0.0042836843, 0.078571498;
 0.024689641, 0.0042145099, 0.99968642, -0.82295418;
 0, 0, 0, 1]
[0.99970841, -0.0029887033, -0.023966987, 0.2256546;
 0.0029154855, 0.99999136, -0.0030911902, 0.072597757;
 0.023975991, 0.003020385, 0.99970818, -0.78044415;
 0, 0, 0, 1]
[0.99970764, -0.0036688424, -0.023915831, 0.22542953;
 0.0035792852, 0.99998677, -0.0037878149, 0.073228806;
 0.023929501, 0.0037010654, 0.99970669, -0.79310322;
 0, 0, 0, 1]
[0.99971002, -0.0036243873, -0.02381569, 0.22439575;
 0.0035180519, 0.9999842, -0.0045052115, 0.080422238;
 0.02383149, 0.004420164, 0.99970639, -0.80073738;
 0, 0, 0, 1]
[0.99971294, -0.0034776796, -0.023701508, 0.22280502;
 0.0033540495, 0.99998027, -0.005254515, 0.072422296;
 0.023719208, 0.005173577, 0.99970531, -0.80498505;
 0, 0, 0, 1]
[0.99971634, -0.0034108721, -0.023575328, 0.22091293;
 0.0032814397, 0.99997926, -0.0055269422, 0.079665221;
 0.023593649, 0.0054480294, 0.99970686, -0.80622482;
 0, 0, 0, 1]
[0.99971908, -0.0033399626, -0.023455258, 0.2190094;
 0.0032077732, 0.9999789, -0.0056747198, 0.085077114;
 0.023473607, 0.0055979411, 0.99970889, -0.80563354;
 0, 0, 0, 1]
[0.99972045, -0.003789068, -0.023352157, 0.21701622;
 0.0036608297, 0.99997813, -0.0055324612, 0.082285859;
 0.023372516, 0.005445431, 0.99971235, -0.80409241;
 0, 0, 0, 1]
[0.99973315, -0.0040847771, -0.022750735, 0.20145798;
 0.0039285067, 0.99996835, -0.0069153905, 0.079052038;
 0.022778271, 0.0068242014, 0.99971771, -0.75614834;
 0, 0, 0, 1]
[0.99973309, -0.0037810351, -0.022821315, 0.20406532;
 0.0036322819, 0.99997222, -0.0065542432, 0.084093764;
 0.022845475, 0.0064696069, 0.99971831, -0.76617908;
 0, 0, 0, 1]
[0.99972975, -0.0040481486, -0.022886932, 0.2061348;
 0.0039113127, 0.99997377, -0.0060211499, 0.081156686;
 0.022910923, 0.00593, 0.9997198, -0.77440453;
 0, 0, 0, 1]
[0.9997291, -0.0039996952, -0.02293732, 0.20798302;
 0.0038734106, 0.99997747, -0.0055465396, 0.076094165;
 0.022958834, 0.0054562306, 0.99972188, -0.78052711;
 0, 0, 0, 1]
[0.99972725, -0.0041730907, -0.022986367, 0.20931625;
 0.0040542595, 0.99997842, -0.0052147456, 0.075094879;
 0.023007629, 0.005120114, 0.99972248, -0.7853384;
 0, 0, 0, 1]
[0.99972773, -0.0037701868, -0.023025047, 0.21056175;
 0.0036519556, 0.99997997, -0.0051731644, 0.081097871;
 0.023044039, 0.0050877617, 0.99972153, -0.78870201;
 0, 0, 0, 1]
[0.99972808, -0.0034580745, -0.023053542, 0.21145058;
 0.003340251, 0.99998122, -0.0051488308, 0.085602805;
 0.023070989, 0.0050704451, 0.99972105, -0.79090118;
 0, 0, 0, 1]
[0.99972874, -0.0032282132, -0.023074202, 0.21204758;
 0.0031104095, 0.99998218, -0.0051380908, 0.088819794;
 0.023090243, 0.0050649857, 0.99972069, -0.79216385;
 0, 0, 0, 1]
[0.99972743, -0.003586076, -0.023089113, 0.21219635;
 0.0034729133, 0.99998212, -0.0049386267, 0.084334217;
 0.023106443, 0.0048570619, 0.99972135, -0.79278469;
 0, 0, 0, 1]
[0.99972934, -0.0034283779, -0.023019873, 0.19370651;
 0.0033403349, 0.99998701, -0.0038635954, 0.082183443;
 0.023032695, 0.0037856495, 0.99972761, -0.8161459;
 0, 0, 0, 1]
[0.99972779, -0.0036231689, -0.023047823, 0.19882011;
 0.0035286802, 0.99998528, -0.0041387016, 0.074883342;
 0.023062602, 0.004056247, 0.99972564, -0.80977154;
 0, 0, 0, 1]
[0.99972874, -0.0033772213, -0.023064893, 0.20313835;
 0.003274997, 0.99998492, -0.0044693812, 0.08042635;
 0.023079699, 0.0043926015, 0.99972427, -0.80404758;
 0, 0, 0, 1]
[0.99974132, -0.0031591372, -0.022518, 0.19217682;
 0.0030908752, 0.99999017, -0.0030621537, 0.064374007;
 0.022527525, 0.0029917425, 0.99974149, -0.75244141;
 0, 0, 0, 1]
[0.99973834, -0.0030429407, -0.022678006, 0.19867706;
 0.0029593029, 0.99998885, -0.0037219676, 0.072983891;
 0.022688959, 0.0036538832, 0.99973601, -0.76136398;
 0, 0, 0, 1]
[0.99973357, -0.0035361513, -0.022819396, 0.20354843;
 0.0034415775, 0.99998534, -0.0041849394, 0.06416364;
 0.022833895, 0.0041052778, 0.99973089, -0.7694931;
 0, 0, 0, 1]
[0.99973208, -0.0033436238, -0.022923918, 0.20752907;
 0.0032385569, 0.99998409, -0.0046200482, 0.073542662;
 0.022939177, 0.0045445454, 0.99972701, -0.77598;
 0, 0, 0, 1]
[0.99973029, -0.0031989221, -0.023002122, 0.21041489;
 0.0030860796, 0.99998271, -0.0049423701, 0.080784559;
 0.023017472, 0.0048700944, 0.99972349, -0.78121567;
 0, 0, 0, 1]
[0.99972951, -0.0030953786, -0.023058454, 0.21234703;
 0.0029770341, 0.99998182, -0.0051662358, 0.086102642;
 0.023074124, 0.0050962926, 0.99972069, -0.78513145;
 0, 0, 0, 1]
[0.9997291, -0.0030267949, -0.023095528, 0.21352959;
 0.0029049707, 0.99998188, -0.0053135948, 0.089794964;
 0.02311109, 0.0052451268, 0.99971938, -0.78794861;
 0, 0, 0, 1]
[0.99972862, -0.0028628721, -0.02311831, 0.21426392;
 0.0027362353, 0.99998105, -0.0055107418, 0.087884761;
 0.023133745, 0.0054460759, 0.99971741, -0.78991795;
 0, 0, 0, 1]
