 0.012559487, 0.99991369, -0.0039009086, -5.5179963;
 -0.047295433, 0.0044908682, 0.99887091, 10.819218;
 0, 0, 0, 1]
[0.99913383, -0.012118816, 0.039805081, 2.9160709;
 0.012496044, 0.999879, -0.0092392452, -5.1471772;
 -0.039688591, 0.0097285127, 0.99916476, 8.596612;
 0, 0, 0, 1]
[0.99904734, -0.011427651, 0.042115804, 2.7291682;
 0.011639213, 0.99992061, -0.0047857598, -3.4980972;
 -0.042057678, 0.0052714455, 0.99910098, 6.5098681;
 0, 0, 0, 1]
[0.99933267, -0.010594295, 0.034963474, 2.6972113;
 0.010850826, 0.9999153, -0.0071486197, -1.4260896;
 -0.034884751, 0.0075232247, 0.99936318, 4.9353614;
 0, 0, 0, 1]
[0.9997074, -0.0038943621, 0.023887999, 2.7489555;
 0.0037720311, 0.99997985, 0.0051638349, 0.32759431;
 -0.023907449, -0.0050722416, 0.99970138, 4.165256;
 0, 0, 0, 1]
[0.99988109, 0.00015146876, 0.015437168, 2.8149099;
 -0.00042763408, 0.9998402, 0.017882083, 1.6569182;
 -0.01543206, -0.017886564, 0.99972111, 3.9137225;
 0, 0, 0, 1]
[0.99992973, 0.0061642216, 0.010136897, 2.9218667;
 -0.006444701, 0.99959022, 0.027890835, 2.5506866;
 -0.0099608488, -0.027954293, 0.99955994, 4.166399;
 0, 0, 0, 1]
[0.99982893, 0.0079647023, 0.016721964, 2.9250762;
 -0.0087050106, 0.99896383, 0.044671517, 3.2212744;
 -0.016348956, -0.044809517, 0.99886209, 4.4242668;
 0, 0, 0, 1]
[0.99989569, 0.011502848, 0.008767372, 2.9606435;
 -0.011944947, 0.99856704, 0.052165471, 3.3520868;
 -0.0081544919, -0.052264702, 0.99859983, 4.6583257;
 0, 0, 0, 1]
[0.99977481, 0.014164905, 0.015802255, 2.961679;
 -0.015058714, 0.99820524, 0.057960384, 3.2733068;
 -0.014952883, -0.058185186, 0.99819374, 4.7921424;
 0, 0, 0, 1]
[0.99977893, 0.01599611, 0.013659492, 2.9121552;
 -0.016807877, 0.99796486, 0.061520185, 3.0987294;
 -0.012647778, -0.061736241, 0.99801266, 4.7567825;
 0, 0, 0, 1]
[0.99980211, 0.015447806, 0.012505972, 2.9685838;
 -0.016134186, 0.99825549, 0.056789093, 2.862932;
 -0.011607165, -0.056979813, 0.9983077, 4.9389625;
 0, 0, 0, 1]
[0.99980098, 0.014160975, 0.014023198, 3.0379937;
 -0.014860525, 0.99858332, 0.051088464, 2.5812266;
 -0.013279805, -0.051286597, 0.99859536, 5.0929637;
 0, 0, 0, 1]
[0.99982053, 0.0076417876, 0.017354619, 3.0787017;
 -0.0083692847, 0.99907172, 0.042258296, 2.2295513;
 -0.017015653, -0.042395949, 0.99895602, 5.3138728;
 0, 0, 0, 1]
[0.99987018, 0.0030974185, 0.015834242, 3.1423888;
 -0.0035610949, 0.99956352, 0.02933977, 1.988148;
 -0.015736602, -0.029392414, 0.99944419, 5.5133939;
 0, 0, 0, 1]
[0.99973691, -0.00025258251, 0.022929078, 3.175369;
 -0.00033352376, 0.99967355, 0.025555506, 1.7731882;
 -0.022928175, -0.02555657, 0.99941027, 5.5967569;
 0, 0, 0, 1]
[0.99960667, -0.001749273, 0.02798387, 3.196774;
 0.0011262941, 0.99975151, 0.022263244, 1.5907669;
 -0.028015891, -0.022222972, 0.99936038, 5.6577454;
 0, 0, 0, 1]
[0.99965709, 0.00044755379, 0.026183149, 3.185075;
 -0.0011404044, 0.99964964, 0.026454166, 1.4948837;
 -0.026162228, -0.026474878, 0.9993071, 5.6638818;
 0, 0, 0, 1]
[0.99951339, -0.00076017407, 0.031191608, 3.1649659;
 -7.7512894e-05, 0.99963981, 0.026845556, 1.4241927;
 -0.031200843, -0.026834948, 0.99915272, 5.654706;
 0, 0, 0, 1]
[0.99978787, -0.0015908922, 0.020517178, 3.1717031;
 0.0011394288, 0.99975729, 0.021994304, 1.4036702;
 -0.020547347, -0.021966236, 0.99954742, 5.7152085;
 0, 0, 0, 1]
[0.99983102, -0.003620696, 0.018023016, 3.121372;
 0.0033197624, 0.99985462, 0.016697593, 1.3598938;
 -0.018080996, -0.016635086, 0.99969804, 5.6484938;
 0, 0, 0, 1]
[0.99993443, -0.00033452778, 0.01145603, 3.1119461;
 9.4461597e-05, 0.99977952, 0.020981688, 1.3446296;
 -0.011460393, -0.020979321, 0.9997142, 5.6597109;
 0, 0, 0, 1]
[0.99997711, 2.0700263e-06, 0.006730142, 3.0419879;
 -0.00012702995, 0.99982768, 0.018564021, 1.3163584;
 -0.0067289975, -0.018564442, 0.99980474, 5.5633225;
 0, 0, 0, 1]
[0.99998599, 0.00083713833, 0.0052256617, 3.0675614;
 -0.00094913546, 0.99976856, 0.02148997, 1.327988;
 -0.0052067353, -0.021494612, 0.99975568, 5.6334467;
 0, 0, 0, 1]
[0.99999595, 0.00087094342, 0.0026058892, 3.0128255;
 -0.00092155766, 0.99981016, 0.019464703, 1.2976686;
 -0.0025887883, -0.019467046, 0.99980688, 5.6923585;
 0, 0, 0, 1]
[0.99997556, 0.0013438277, 0.0068667852, 3.0218515;
 -0.0014605979, 0.99985445, 0.017007226, 1.3173932;
 -0.0068426356, -0.017016629, 0.99983132, 5.7678056;
 0, 0, 0, 1]
[0.99997962, 0.0016973825, 0.0061726286, 2.9254718;
 -0.0018154667, 0.99981463, 0.019164747, 1.2880359;
 -0.0061389306, -0.019175511, 0.99979746, 5.6070113;
 0, 0, 0, 1]
[0.99998438, 0.00074696389, 0.0055792239, 2.9172556;
 -0.0008327922, 0.99988073, 0.015418076, 1.263001;
 -0.0055667497, -0.015422394, 0.99986583, 5.7456622;
 0, 0, 0, 1]
[0.99984956, -0.00026486302, 0.017342564, 2.9245501;
 -6.4181542e-05, 0.99982005, 0.018973723, 1.2587125;
 -0.017344695, -0.01897203, 0.99966967, 5.7660737;
 0, 0, 0, 1]
[0.99980819, -0.0047777961, 0.018983606, 3.0026577;
 0.0045942953, 0.99994236, 0.0096965823, 1.241769;
 -0.019029191, -0.0096076839, 0.99977285, 5.7181964;
 0, 0, 0, 1]
[0.99997956, -0.0011193772, 0.0063337591, 3.0970714;
 0.0010420701, 0.99992567, 0.012162892, 1.2964715;
 -0.006347084, -0.01215598, 0.99990618, 5.7674685;
 0, 0, 0, 1]
[0.99994576, -0.0018281973, 0.010303612, 3.1649597;
 0.0016905831, 0.99990946, 0.013359882, 1.292429;
 -0.010327088, -0.013341849, 0.9998579, 5.7827191;
 0, 0, 0, 1]
[0.99988115, 7.9220357e-05, 0.01541738, 3.223294;
 -0.00037745008, 0.99981278, 0.019345773, 1.3291622;
 -0.015412889, -0.019349266, 0.99969387, 5.8161731;
 0, 0, 0, 1]
[0.99981749, 0.0032781886, 0.018841173, 3.2632194;
 -0.0037336471, 0.99970073, 0.024190262, 1.3587655;
 -0.018756257, -0.02425617, 0.99953008, 5.9865122;
 0, 0, 0, 1]
[0.99976063, 0.0053579607, 0.021220157, 3.2866096;
 -0.0059444155, 0.99959946, 0.027673997, 1.3669227;
 -0.021063322, -0.027793515, 0.99939173, 6.1071119;
 0, 0, 0, 1]
[0.99954212, 0.0020196727, 0.030193761, 3.2889438;
 -0.0027861889, 0.9996742, 0.025369048, 1.3903863;
 -0.03013289, -0.025441721, 0.9992224, 6.080512;
 0, 0, 0, 1]
[0.99976933, 0.0016495328, 0.021412609, 3.2467947;
 -0.0021806348, 0.99968982, 0.024803104, 1.382425;
 -0.021365205, -0.024844069, 0.99946308, 6.0880527;
 0, 0, 0, 1]
[0.99972284, 0.0016140231, 0.023487417, 3.169199;
 -0.0021811628, 0.99970591, 0.024142057, 1.3751249;
 -0.023441836, -0.024186715, 0.99943286, 5.9889221;
 0, 0, 0, 1]
[0.9996835, 0.0043530031, 0.024780465, 3.1884651;
 -0.0051151454, 0.99951315, 0.030776858, 1.4007158;
 -0.024634294, -0.030893823, 0.99921888, 6.1453924;
 0, 0, 0, 1]
[0.99955267, 0.0018007822, 0.029852401, 3.1970558;
 -0.0026427731, 0.99959916, 0.028189203, 1.4078579;
 -0.029789699, -0.028255476, 0.99915683, 6.2513132;
 0, 0, 0, 1]
